序号,日期,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,是否新高,量比,涨停统计,入选理由,所属行业
11,20240528,002395,双象股份,9.993868827819824,17.94,17.94,467196720,4811669460.0,4811669460.0,9.963708877563477,0.0,0,4.26962947845459,2/2,2,塑料制品
12,20240528,600101,明星电力,9.993012428283691,15.74,15.74,1429472928,6633350225.8,6633350257.28,22.698850631713867,0.0,1,2.5162124633789062,3/2,3,电力行业
13,20240528,603530,神马电力,9.991909980773926,27.19,27.19,356262144,11691198670.78,11753239888.32,3.1718103885650635,0.0,1,4.497685432434082,2/2,3,电网设备
14,20240528,600719,大连热电,9.990663528442383,11.78,11.78,718603872,4766183288.0,4766183288.0,15.523553848266602,0.0,1,4.047125816345215,3/3,3,电力行业
15,20240528,601020,华钰矿业,9.985836029052734,15.53,15.53,952722656,12226862428.48,12226862428.48,7.908169269561768,0.0,1,2.105340003967285,2/2,3,有色金属
16,20240528,002922,伊戈尔,9.211126327514648,23.95,24.12,506130704,8925830849.6,9383171619.199999,6.046795845031738,0.9270964860916138,1,2.222764730453491,0/0,1,电子元件
17,20240528,600301,华锡有色,8.61244010925293,20.43,20.69,487796336,5625107962.83,12923353452.96,8.834914207458496,0.14705882966518402,1,4.4524617195129395,0/0,1,小金属
18,20240528,301106,骏成科技,8.47391128540039,27.65,30.59,94244785,806974485.0999999,2809829912.75,11.462058067321777,0.0,1,9.643428802490234,0/0,1,光学光电
19,20240528,300623,捷捷微电,8.210783958435059,17.66,19.58,551395232,11840504350.1,13002540632.64,4.693675994873047,0.0,1,10.335079193115234,0/0,1,半导体
20,20240528,688226,威腾电气,8.163265228271484,21.73,24.11,86624704,1842019070.4,3400885810.4,4.884986877441406,0.36951500177383423,1,2.6324057579040527,0/0,1,电网设备
21,20240528,300576,容大感光,8.160920143127441,37.64,41.76,1753788640,6908099838.96,11130475618.56,25.7800350189209,0.0,1,9.323932647705078,2/1,1,电子化学
22,20240528,300831,派瑞股份,7.944732189178467,12.5,13.9,270211472,2306053000.0,4000000000.0,11.723406791687012,0.0,1,8.81729507446289,0/0,1,半导体
23,20240528,301361,众智科技,7.600149631500244,28.74,32.05,513381200,835874160.0,3343496640.0,61.02981185913086,0.0,1,6.9803466796875,3/2,3,电网设备
24,20240528,300697,电工合金,6.812842845916748,13.64,15.32,333182448,3475472000.0,4539392000.0,9.935582160949707,0.0,1,2.1251096725463867,0/0,1,有色金属
25,20240528,605162,新中港,6.430154800415039,9.6,9.92,437253744,974100393.5999999,3844702464.0,44.31037902832031,0.10427528619766235,1,19.404050827026367,3/2,3,公用事业
26,20240528,000426,兴业银锡,6.33608865737915,15.44,15.97,679949520,22818542269.28,28366247938.559998,3.026477575302124,-0.1939237266778946,1,2.188628673553467,0/0,1,有色金属
27,20240528,300982,苏文电能,5.792014122009277,24.11,27.35,327670592,4674860190.059999,4989929670.059999,7.209389686584473,0.0,1,3.5192384719848633,0/0,1,工程建设
28,20240528,300582,英飞特,5.666316986083984,10.07,11.44,152306685,2230451336.9700003,3009394687.52,6.902545928955078,0.0,1,5.672081470489502,0/0,1,光学光电
29,20240528,002155,湖南黄金,5.613851070404053,20.13,20.97,856744320,24194514064.71,24197054571.36,3.5649726390838623,-0.39584362506866455,1,2.293440341949463,0/0,1,贵金属
30,20240528,603650,彤程新材,4.909213066101074,31.2,32.71,1054987536,18535023405.6,18714771878.399998,5.625603199005127,0.4184100329875946,1,10.324892044067383,2/1,1,橡胶制品
31,20240528,000875,吉电股份,4.8333330154418945,6.29,6.6,1587511632,17548888020.71,17550409427.04,9.110786437988281,-0.1587301641702652,1,4.839197158813477,0/0,1,电力行业
32,20240528,002893,京能热力,4.82456111907959,11.95,12.54,268728992,2410885003.0499997,3150498000.0,11.381606101989746,0.25167784094810486,1,5.459615230560303,0/0,1,公用事业
33,20240528,300444,双杰电气,4.5392022132873535,7.6,8.72,484368960,4501486786.8,6069550668.8,10.99989128112793,0.0,1,2.2137911319732666,0/0,1,电网设备
34,20240528,002970,锐明技术,4.463000297546387,36.28,38.2,203306364,4057525232.7200003,6277854920.0,5.0651679039001465,-0.30228084325790405,1,3.3111650943756104,0/0,1,计算机设
35,20240528,300200,高盟新材,4.413619041442871,8.28,9.52,190002341,3509225675.2799997,3568458095.9999995,5.630651473999023,0.0,1,5.559066295623779,0/0,1,化学制品
36,20240528,300880,迦南智能,4.388559818267822,21.17,24.34,320756880,4110382442.4,4110954032.4,7.871993064880371,0.0,1,3.211817502975464,0/0,1,电网设备
37,20240528,002246,北化股份,4.325259685516357,12.06,12.72,916204736,6621359615.64,6621359688.0,14.050480842590332,-0.8223684430122375,1,2.3650894165039062,4/2,3,化学制品
38,20240528,301468,博盈特焊,4.252781867980957,26.23,30.19,56899954,865590000.0,3462360000.0,6.67678165435791,0.0,1,3.780994176864624,0/0,1,专用设备
39,20240528,300514,友讯达,4.1447367668151855,15.83,18.24,181613536,2458750426.0,3166000000.0,7.45278263092041,0.0,1,2.7491915225982666,0/0,1,电网设备
40,20240528,301046,能辉科技,4.087072372436523,23.43,27.01,118103330,1382195141.91,3507251624.91,8.472951889038086,0.0,1,2.530845880508423,0/0,1,光伏设备
41,20240528,002025,航天电器,4.046242713928223,46.8,49.48,194900317,21179856110.399998,21381527980.8,0.9304309487342834,-0.02136295661330223,1,2.7920384407043457,0/0,1,电子元件
42,20240528,301115,建科股份,3.9692699909210205,16.24,18.74,55859653,1714179972.9599998,3008427519.9999995,3.1931309700012207,0.0,1,8.56213665008545,0/0,1,专业服务
43,20240528,600575,淮河能源,3.9548020362854004,3.68,3.89,211378252,14301440719.2,14301440744.960001,1.4949742555618286,0.2724795639514923,1,1.9735348224639893,0/0,1,物流行业
44,20240528,002851,麦格米特,3.91117000579834,31.35,33.19,1369515664,12951712590.300001,15714198535.2,10.235349655151367,0.15974441170692444,1,2.8069233894348145,0/0,1,电源设备
45,20240528,301179,泽宇智能,3.8671023845672607,19.07,22.03,191459015,1595250714.97,6352834257.76,12.135010719299316,0.0,1,3.443965196609497,0/0,1,软件开发
46,20240528,600268,国电南自,3.6458332538604736,7.96,8.45,526446224,6641173039.16,6741299928.96,7.991211414337158,0.251889169216156,1,6.3800740242004395,2/1,1,电网设备
47,20240528,001286,陕西能源,3.564728021621704,11.04,11.73,481086848,11592000000.0,41400000000.0,4.1741814613342285,0.0,1,4.690907955169678,0/0,1,电力行业
48,20240528,601985,中国核电,3.2460734844207764,9.86,10.51,889095328,186189188788.62,186189190021.12,0.4834233224391937,0.10152284801006317,1,2.1461524963378906,0/0,1,电力行业
49,20240528,600550,保变电气,3.2397408485412598,4.78,5.09,307946544,8802506134.4,8802506134.4,3.5194764137268066,-0.4166666865348816,1,9.219059944152832,2/1,1,电网设备
50,20240528,601117,中国化学,3.166869640350342,8.47,9.03,794961168,51239354680.36,51747216998.4,1.5619984865188599,-0.1179245263338089,1,2.694403886795044,0/0,1,工程建设
51,20240528,688676,金盘科技,3.0161290168762207,63.87,74.4,265103645,28956405688.32,28956405688.32,0.9440345764160156,-0.15632326900959015,1,1.6365920305252075,0/0,1,电网设备
52,20240528,603507,振江股份,2.857142925262451,33.84,36.19,99983892,4806326806.56,4806326806.56,2.066479444503784,-0.2358490526676178,1,2.104912281036377,0/0,1,风电设备
53,20240528,600758,辽宁能源,2.6239066123962402,3.52,3.77,53601344,4649016746.88,4653501219.84,1.1502840518951416,-0.28328612446784973,1,3.1804563999176025,0/0,1,煤炭行业
54,20240528,001210,金房能源,2.5981523990631104,17.77,19.05,51204362,923042818.68,1935111986.84,5.568933010101318,-0.05624297261238098,1,3.9420924186706543,0/0,1,公用事业
55,20240528,000638,万方发展,2.5830256938934326,5.56,5.96,445077520,1724409541.56,1731309184.6399999,25.16811180114746,0.0,0,5.971624374389648,4/3,2,农牧饲渔
56,20240528,601919,中远海控,2.460106372833252,15.41,16.54,2183911616,196597803049.97,245906414807.04,1.1211919784545898,-0.5164622068405151,1,2.5385899543762207,0/0,1,航运港口
57,20240528,603931,格林达,2.452667713165283,23.81,25.56,140470354,4751485027.8,4751485027.8,2.9687843322753906,0.042016807943582535,1,3.3573570251464844,0/0,1,电子化学
58,20240528,600021,上海电力,2.4295432567596436,10.54,11.32,952299056,27584910636.379997,29688478049.92,3.497493267059326,0.09496676176786423,1,2.323275566101074,0/0,1,电力行业
59,20240528,301137,哈焊华通,2.265575885772705,16.25,19.07,91942421,1652654250.0,2954467750.0,5.640446662902832,0.0,1,2.747724771499634,0/0,1,通用设备
60,20240528,601016,节能风电,2.127659559249878,3.36,3.62,336246912,20024358107.04,21753349201.92,1.6821784973144531,0.0,1,3.497974395751953,0/0,1,电力行业
61,20240528,833455,汇隆活塞,2.040816307067871,4.5,5.73,11911223,228865765.5,798525000.0,5.218242645263672,-0.44247788190841675,1,2.1700024604797363,0/0,1,通用设备
62,20240528,600026,中远海能,1.959686517715454,18.21,19.65,173958883,63275678152.950005,86875836787.2,0.27858611941337585,-0.2738225758075714,1,1.324452519416809,0/0,1,航运港口
63,20240528,000520,凤凰航运,1.8808776140213013,3.25,3.51,333956208,3289271228.75,3289271232.0,10.105484962463379,-0.3067484498023987,1,3.2902960777282715,2/1,1,航运港口
64,20240528,300298,三诺生物,1.8168336153030396,27.46,32.36,80262379,12498753270.58,15494727224.960001,0.6472280025482178,0.0,1,1.1670985221862793,0/0,1,医疗器械
65,20240528,600236,桂冠电力,1.6783217191696167,7.27,7.87,84097654,57304886620.53999,57304886082.56,0.14791984856128693,0.0,1,1.880706548690796,0/0,1,电力行业
66,20240528,600795,国电电力,1.470588207244873,5.52,5.98,422530992,98452617332.64,98452617277.43999,0.4332348704338074,0.0,1,1.325662612915039,0/0,1,电力行业
67,20240528,600889,南京化纤,1.4184396266937256,5.72,6.2,194118440,2095499177.1999998,2095499211.52,9.44300365447998,-0.3484320640563965,0,1.297791600227356,13/7,2,化纤行业
68,20240528,000863,三湘印象,1.3774104118347168,3.68,3.99,383794608,4282104738.2400002,4344974410.24,8.637319564819336,0.2724795639514923,1,5.501968860626221,2/1,1,房地产开
69,20240528,603606,东方电缆,1.3103160858154297,48.71,52.89,531850496,33498615575.28,33498615964.96,1.567450761795044,-0.020525451749563217,1,4.205662727355957,0/0,1,电网设备
70,20240528,603633,徕木股份,1.297169804573059,8.59,9.33,66697453,3666304926.62,3666304909.44,1.8085944652557373,0.23337222635746002,1,2.272296190261841,0/0,1,汽车零部
71,20240528,600674,川投能源,1.2521343231201172,17.79,19.33,121709146,86719255470.12,86719255825.92,0.1413203477859497,0.05624297261238098,1,0.9840227961540222,0/0,1,电力行业
72,20240528,300327,中颖电子,1.239846110343933,23.68,28.07,521658032,8033583287.68,8099231754.24,6.443883419036865,0.0,1,2.3747754096984863,0/0,1,半导体
73,20240528,000400,许继电气,1.230053186416626,30.45,33.09,400110192,30703406696.55,31028833550.399998,1.3101469278335571,0.09861932694911957,1,1.770189881324768,0/0,1,电网设备
74,20240528,601018,宁波港,1.1080331802368164,3.65,3.97,63558555,57697073400.5,71008517952.0,0.11046530306339264,0.0,1,2.020899772644043,0/0,1,航运港口
75,20240528,301127,天源环保,1.0416667461395264,10.67,12.67,21116736,2637664823.42,4483879366.56,0.804969310760498,0.0,1,0.7364150881767273,0/0,1,环保行业
76,20240528,688090,瑞松科技,1.0101009607315063,28.0,33.26,97793341,1873609024.0,1886096464.0,5.140364646911621,-0.035701535642147064,1,3.9334545135498047,0/0,1,专用设备
77,20240528,601126,四方股份,0.787844717502594,17.91,19.55,309601536,14563910520.0,14905167660.0,2.1364197731018066,0.3361344635486603,1,2.476409673690796,0/0,1,电网设备
78,20240528,600522,中天科技,0.7822685837745667,15.46,16.87,893624976,52764201619.920006,52764201558.08,1.674404501914978,0.0,1,2.404339075088501,0/0,1,通信设备
79,20240528,600875,东方电气,0.7547169923782349,18.69,20.41,451006448,37815552862.71,58266064832.64001,1.190062165260315,0.0,1,2.510761022567749,0/0,1,电源设备
80,20240528,002182,宝武镁业,0.6119326949119568,19.73,21.57,332830800,10993490614.78,13977176793.12,3.048550605773926,-0.20232675969600677,1,3.248795747756958,2/1,1,有色金属
81,20240528,601222,林洋能源,0.435413658618927,6.92,7.58,128265743,14256370559.52,14256370531.84,0.8954015374183655,-0.14430014789104462,1,2.3465607166290283,0/0,1,仪器仪表
82,20240528,002026,山东威达,0.33003300428390503,9.12,10.0,42190355,3903469239.3599997,4063417605.12,1.0748764276504517,0.10976948589086533,1,2.015174150466919,0/0,1,通用设备
83,20240528,600000,浦发银行,0.23419202864170074,8.56,9.39,187787512,251254637037.44,251254636421.12003,0.07458873093128204,-0.11668611317873001,1,0.9148755073547363,0/0,1,银行
84,20240528,600018,上港集团,0.17331022024154663,5.78,6.35,58892713,133943839477.0,134582356019.20001,0.04405688866972923,-0.1727115660905838,1,1.0892921686172485,0/0,1,航运港口
85,20240528,605016,百龙创园,0.0651041716337204,30.74,33.79,19795718,7639750720.0,7639750720.0,0.2595570683479309,0.0651041716337204,1,1.585608959197998,0/0,1,食品饮料
86,20240528,000682,东方电子,0.0,12.21,13.43,358574896,16368660761.970001,16370276767.68,2.1948204040527344,0.32867708802223206,1,2.240201473236084,0/0,1,电网设备
87,20240528,000819,岳阳兴长,0.0,17.8,19.58,82303422,5324874539.0,6580615571.2,1.531945824623108,-0.056148234754800797,1,1.320725917816162,0/0,1,石油行业
88,20240528,600023,浙能电力,0.0,6.9,7.59,327083568,92520255968.1,92520255436.8,0.35320883989334106,0.0,1,1.3590350151062012,0/0,1,电力行业
89,20240528,600310,广西能源,0.0,4.16,4.58,647893168,6097356603.52,6097356595.2,10.468317985534668,0.0,1,7.812687873840332,3/2,3,电力行业
90,20240528,601009,南京银行,0.0,10.33,11.36,151608342,95166424069.81,106850772385.28,0.15861542522907257,-0.19323670864105225,1,1.424860954284668,0/0,1,银行
91,20240528,836239,长虹能源,-0.05411255359649658,18.47,24.02,19967550,918228366.4799999,2402078965.41,2.1545891761779785,1.0393872261047363,1,1.4150311946868896,0/0,1,电池
92,20240528,601166,兴业银行,-0.274273157119751,18.18,20.05,513814128,377676737530.92,377676739676.16,0.13540968298912048,-0.10989011824131012,1,1.0071660280227661,0/0,1,银行
93,20240528,301109,军信股份,-0.2929115295410156,17.02,20.48,17262387,1679037143.62,6978370200.0,1.0258402824401855,0.0,1,1.1958459615707397,0/0,1,环保行业
94,20240528,601311,骆驼股份,-0.3448275923728943,8.67,9.57,65165884,10171176843.06,10171176791.039999,0.6390841007232666,0.0,1,2.074446678161621,0/0,1,电池
95,20240528,601328,交通银行,-0.422535240650177,7.07,7.81,336047744,277503608586.05,525037491937.28,0.12059114128351212,-0.28208744525909424,1,1.4134024381637573,0/0,1,银行
96,20240528,002353,杰瑞股份,-0.46592894196510315,34.18,37.77,116052218,23701620775.7,34995392611.2,0.49058645963668823,0.058548007160425186,1,0.780587375164032,0/0,1,专用设备
97,20240528,688100,威胜信息,-0.4908292591571808,38.52,46.45,51360638,19260000000.0,19260000000.0,0.2675173878669739,-0.20725388824939728,1,1.2357617616653442,0/0,1,通信设备
98,20240528,300001,特锐德,-0.5006827116012573,21.86,26.36,327118928,22470906555.2,23081923984.32,1.4548238515853882,0.0,1,1.9876805543899536,0/0,1,电网设备
99,20240528,600015,华夏银行,-0.5689900517463684,6.99,7.73,104240312,107556695641.17,111245349404.16,0.0966448038816452,-0.1428571343421936,1,1.0981301069259644,0/0,1,银行
100,20240528,601658,邮储银行,-0.5825242400169373,5.12,5.67,268348150,343666663424.0,507704707645.44,0.07787550240755081,0.0,1,1.0993554592132568,0/0,1,银行
101,20240528,601229,上海银行,-0.6234413981437683,7.97,8.82,235512857,110365534771.31,113227168698.87999,0.21328330039978027,0.0,1,1.30621337890625,0/0,1,银行
102,20240528,600663,陆家嘴,-0.6776379346847534,10.26,11.36,81461473,30097314374.399998,49380678051.84,0.2677158713340759,-0.19455252587795258,1,2.06943941116333,0/0,1,房地产开
103,20240528,600714,金瑞矿业,-0.780379056930542,8.9,9.87,133540381,2564768829.7000003,2564768820.8,5.194402694702148,0.0,0,1.467880129814148,8/4,2,化学原料
104,20240528,300998,宁波方正,-0.8873457312583923,25.69,31.1,50523290,1689575758.22,3523877518.7000003,2.9616055488586426,0.0,1,1.3602367639541626,0/0,1,汽车零部
105,20240528,300214,日科化学,-0.9493670463562012,6.26,7.58,184945098,2526309613.36,2917426726.08,7.306234359741211,0.0,1,6.321911334991455,0/0,1,塑料制品
106,20240528,601825,沪农商行,-1.097561001777649,8.11,9.02,91958822,37482501538.95,78216444213.76,0.24494978785514832,-0.2460024505853653,1,0.9989109635353088,0/0,1,银行
107,20240528,603323,苏农银行,-1.4842300415039062,5.31,5.93,74163981,8197208986.86,9574319286.72,0.8993473649024963,-0.3752345144748688,1,1.0319517850875854,0/0,1,银行
108,20240528,601187,厦门银行,-1.492537260055542,5.94,6.63,57256900,7617922313.76,15676419654.720001,0.7472406029701233,-0.16806723177433014,1,1.1138213872909546,0/0,1,银行
109,20240528,688456,有研粉材,-1.9857028722763062,37.02,45.32,66609166,3837493200.0000005,3837493200.0000005,1.7074368000030518,0.027019726112484932,1,1.4502332210540771,0/0,1,有色金属
110,20240528,603836,海程邦达,-2.15982723236084,13.59,15.28,130259323,2789146870.83,2789146870.83,4.531531810760498,-0.07352941483259201,1,6.666652202606201,2/1,1,物流行业
111,20240528,002897,意华股份,-2.3905224800109863,46.14,52.0,635637936,7531683063.18,8953452973.44,8.40024185180664,-0.12987013161182404,0,1.8008170127868652,4/2,2,通信设备
112,20240528,300218,安利股份,-2.4375741481781006,16.41,20.18,32864542,3549095625.54,3560756670.0,0.9188178181648254,0.0,1,1.5609179735183716,0/0,1,塑料制品
113,20240528,000702,正虹科技,-2.7142856121063232,6.81,7.7,480435584,1815781462.56,2360515868.64,26.862565994262695,0.14705882966518402,0,2.3001627922058105,11/6,2,农牧饲渔
114,20240528,002016,世荣兆业,-3.753753662109375,6.41,7.33,82991912,5186303001.12,5186303001.12,1.547131896018982,-0.31104201078414917,1,3.699802875518799,2/1,1,房地产开
115,20240528,301323,新莱福,-3.8691248893737793,37.02,46.21,118517158,914157997.5000001,3884245387.8,12.544646263122559,0.0,1,1.7392147779464722,0/0,1,塑料制品
116,20240528,002886,沃特股份,-4.220183372497559,15.66,17.99,274200144,3263476098.2400002,4121767827.9,8.363677024841309,-0.19120459258556366,0,2.051551580429077,4/2,2,塑料制品
117,20240528,301389,隆扬电子,-4.597701072692871,18.26,22.97,380711904,1498726878.22,5176710000.0,25.649093627929688,0.0,0,1.632860541343689,4/2,2,电子元件
118,20240528,000514,渝 开 发,-6.711409091949463,4.17,4.92,214460176,3518524924.0499997,3518524903.2,5.942315578460693,0.24038462340831757,0,1.472373366355896,6/3,2,房地产开
119,20240528,300905,宝丽迪,-6.980445861816406,40.91,52.78,810939312,4806241516.629999,7212423017.959999,15.890231132507324,0.0,1,2.475677013397217,2/1,1,塑料制品
120,20240528,000620,新华联,-8.713693618774414,2.2,2.65,286424864,9119107393.0,12917993369.6,3.1107678413391113,-0.4524887204170227,0,3.1542351245880127,8/5,2,综合行业
121,20240528,300956,英力股份,-8.96664810180664,16.65,21.95,361329712,1138777416.0,2637379180.7999997,30.767484664916992,0.0,0,1.7742148637771606,6/3,2,消费电子
122,20240528,300641,正丹股份,-13.772089958190918,28.3,39.38,1614311728,14384556173.2,14386897262.4,10.2264404296875,0.0,1,1.955641508102417,0/0,1,化学制品
